0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,0,1
9,0,1
10,0,1
11,0,1
12,0,1
13,0,1
14,0,1
15,0,1
16,0,1
17,0,1
18,0,1
19,0,1
20,0,1
21,0,1
22,0,1
23,0,1
24,0,1
25,0,1
26,0,1
27,0,1
28,0,1
29,0,1
30,0,1
31,0,1
32,0,1
33,0,1
34,0,1
35,0,1
36,0,1
37,0,1
38,0,1
39,1,1
40,0,1
41,0,1
42,0,1
43,0,1
44,1,1
45,1,1
46,0,1
47,0,1
48,0,1
49,0,1
50,0,1
51,1,1
52,0,1
53,0,1
54,0,1
55,0,1
56,0,1
57,0,1
58,2,1.414213562
59,0,1
60,0,1
61,0,1
62,0,1
63,0,1
64,0,1
65,0,1
66,0,1
67,2,1.414213562
68,0,1
69,0,1
70,0,1
71,0,1
72,0,1
73,0,1
74,0,1
75,1,1
76,0,1
77,0,1
78,1,1
79,0,1
80,0,1
81,0,1
82,0,1
83,0,1
84,1,1
85,0,1
86,0,1
87,1,1
88,0,1
89,2,1.414213562
90,1,1
91,0,1
92,0,1
93,3,1.732050808
94,1,1
95,1,1
96,2,1.414213562
97,0,1
98,0,1
99,2,1.414213562
100,1,1
101,1,1
102,0,1
103,1,1
104,2,1.414213562
105,1,1
106,0,1
107,0,1
108,0,1
109,1,1
110,1,1
111,0,1
112,1,1
113,4,2
114,0,1
115,0,1
116,1,1
117,2,1.414213562
118,2,1.414213562
119,1,1
120,2,1.414213562
121,1,1
122,3,1.732050808
123,1,1
124,1,1
125,3,1.732050808
126,3,1.732050808
127,1,1
128,1,1
129,5,2.236067977
130,2,1.414213562
131,2,1.414213562
132,2,1.414213562
133,2,1.414213562
134,2,1.414213562
135,2,1.414213562
136,1,1
137,1,1
138,4,2
139,1,1
140,3,1.732050808
141,1,1
142,3,1.732050808
143,1,1
144,4,2
145,3,1.732050808
146,5,2.236067977
147,3,1.732050808
148,3,1.732050808
149,7,2.645751311
150,7,2.645751311
151,11,3.31662479
152,39,6.244997998
153,341,18.46618531
154,1204,34.69870315
155,1855,43.06971093
156,1557,39.45883931
157,717,26.77685568
158,92,9.591663047
159,31,5.567764363
160,13,3.605551275
161,8,2.828427125
162,6,2.449489743
163,10,3.16227766
164,5,2.236067977
165,1,1
166,7,2.645751311
167,4,2
168,3,1.732050808
169,2,1.414213562
170,1,1
171,0,1
172,0,1
173,3,1.732050808
174,3,1.732050808
175,0,1
176,4,2
177,0,1
178,1,1
179,0,1
180,1,1
181,3,1.732050808
182,2,1.414213562
183,1,1
184,0,1
185,0,1
186,0,1
187,0,1
188,0,1
189,1,1
190,2,1.414213562
191,1,1
192,0,1
193,1,1
194,1,1
195,1,1
196,1,1
197,2,1.414213562
198,0,1
199,0,1
200,0,1
201,1,1
202,0,1
203,0,1
204,0,1
205,1,1
206,1,1
207,0,1
208,0,1
209,0,1
210,0,1
211,0,1
212,0,1
213,0,1
214,0,1
215,0,1
216,1,1
217,0,1
218,0,1
219,0,1
220,0,1
221,0,1
222,0,1
223,1,1
224,1,1
225,0,1
226,0,1
227,0,1
228,0,1
229,1,1
230,1,1
231,0,1
232,1,1
233,0,1
234,0,1
235,0,1
236,1,1
237,0,1
238,0,1
239,1,1
240,0,1
241,0,1
242,0,1
243,0,1
244,0,1
245,0,1
246,0,1
247,0,1
248,0,1
249,0,1
250,0,1
251,1,1
252,0,1
253,0,1
254,0,1
255,1,1
256,0,1
257,0,1
258,0,1
259,0,1
260,0,1
261,0,1
262,0,1
263,0,1
264,0,1
265,0,1
266,0,1
267,0,1
268,0,1
269,0,1
270,0,1
271,0,1
272,0,1
273,0,1
274,0,1
275,0,1
276,0,1
277,0,1
278,1,1
279,0,1
280,0,1
281,0,1
282,1,1
283,0,1
284,0,1
285,0,1
286,0,1
287,0,1
288,0,1
289,0,1
290,0,1
291,0,1
292,0,1
293,0,1
294,0,1
295,0,1
296,0,1
297,0,1
298,0,1
299,0,1
300,0,1
301,0,1
302,0,1
303,0,1
