0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,4,2
9,5,2.236067977
10,4,2
11,5,2.236067977
12,4,2
13,1,1
14,3,1.732050808
15,5,2.236067977
16,5,2.236067977
17,3,1.732050808
18,2,1.414213562
19,3,1.732050808
20,4,2
21,5,2.236067977
22,3,1.732050808
23,1,1
24,6,2.449489743
25,3,1.732050808
26,7,2.645751311
27,3,1.732050808
28,7,2.645751311
29,2,1.414213562
30,5,2.236067977
31,2,1.414213562
32,7,2.645751311
33,4,2
34,4,2
35,6,2.449489743
36,7,2.645751311
37,2,1.414213562
38,4,2
39,2,1.414213562
40,7,2.645751311
41,2,1.414213562
42,4,2
43,3,1.732050808
44,4,2
45,6,2.449489743
46,4,2
47,9,3
48,4,2
49,5,2.236067977
50,5,2.236067977
51,5,2.236067977
52,6,2.449489743
53,7,2.645751311
54,5,2.236067977
55,12,3.464101615
56,12,3.464101615
57,5,2.236067977
58,8,2.828427125
59,2,1.414213562
60,4,2
61,3,1.732050808
62,5,2.236067977
63,3,1.732050808
64,7,2.645751311
65,11,3.31662479
66,5,2.236067977
67,4,2
68,7,2.645751311
69,3,1.732050808
70,6,2.449489743
71,12,3.464101615
72,17,4.123105626
73,7,2.645751311
74,5,2.236067977
75,8,2.828427125
76,1,1
77,6,2.449489743
78,7,2.645751311
79,10,3.16227766
80,6,2.449489743
81,5,2.236067977
82,13,3.605551275
83,11,3.31662479
84,8,2.828427125
85,8,2.828427125
86,7,2.645751311
87,5,2.236067977
88,9,3
89,14,3.741657387
90,10,3.16227766
91,18,4.242640687
92,8,2.828427125
93,6,2.449489743
94,8,2.828427125
95,6,2.449489743
96,9,3
97,10,3.16227766
98,12,3.464101615
99,14,3.741657387
100,7,2.645751311
101,9,3
102,23,4.795831523
103,11,3.31662479
104,11,3.31662479
105,19,4.358898944
106,10,3.16227766
107,9,3
108,12,3.464101615
109,19,4.358898944
110,12,3.464101615
111,10,3.16227766
112,11,3.31662479
113,20,4.472135955
114,14,3.741657387
115,13,3.605551275
116,19,4.358898944
117,15,3.872983346
118,17,4.123105626
119,20,4.472135955
120,22,4.69041576
121,17,4.123105626
122,16,4
123,16,4
124,25,5
125,16,4
126,23,4.795831523
127,25,5
128,15,3.872983346
129,35,5.916079783
130,30,5.477225575
131,35,5.916079783
132,32,5.656854249
133,33,5.744562647
134,32,5.656854249
135,37,6.08276253
136,51,7.141428429
137,41,6.403124237
138,43,6.557438524
139,59,7.681145748
140,42,6.480740698
141,51,7.141428429
142,60,7.745966692
143,58,7.615773106
144,87,9.327379053
145,78,8.831760866
146,92,9.591663047
147,102,10.09950494
148,107,10.34408043
149,130,11.40175425
150,167,12.92284798
151,204,14.28285686
152,331,18.1934054
153,2796,52.87721627
154,19351,139.1078718
155,32351,179.8638374
156,28999,170.2909275
157,9503,97.48333191
158,633,25.15949125
159,295,17.17556404
160,240,15.49193338
161,192,13.85640646
162,159,12.60952021
163,133,11.53256259
164,114,10.67707825
165,107,10.34408043
166,96,9.797958971
167,99,9.949874371
168,75,8.660254038
169,79,8.888194417
170,72,8.485281374
171,65,8.062257748
172,61,7.810249676
173,40,6.32455532
174,51,7.141428429
175,42,6.480740698
176,56,7.483314774
177,37,6.08276253
178,52,7.211102551
179,38,6.164414003
180,36,6
181,38,6.164414003
182,33,5.744562647
183,42,6.480740698
184,38,6.164414003
185,28,5.291502622
186,29,5.385164807
187,35,5.916079783
188,31,5.567764363
189,36,6
190,21,4.582575695
191,22,4.69041576
192,26,5.099019514
193,25,5
194,25,5
195,22,4.69041576
196,21,4.582575695
197,26,5.099019514
198,15,3.872983346
199,20,4.472135955
200,30,5.477225575
201,17,4.123105626
202,12,3.464101615
203,11,3.31662479
204,11,3.31662479
205,22,4.69041576
206,14,3.741657387
207,13,3.605551275
208,18,4.242640687
209,11,3.31662479
210,20,4.472135955
211,12,3.464101615
212,14,3.741657387
213,12,3.464101615
214,7,2.645751311
215,12,3.464101615
216,15,3.872983346
217,8,2.828427125
218,16,4
219,15,3.872983346
220,3,1.732050808
221,7,2.645751311
222,11,3.31662479
223,9,3
224,6,2.449489743
225,5,2.236067977
226,10,3.16227766
227,6,2.449489743
228,4,2
229,8,2.828427125
230,8,2.828427125
231,8,2.828427125
232,13,3.605551275
233,6,2.449489743
234,9,3
235,6,2.449489743
236,13,3.605551275
237,4,2
238,6,2.449489743
239,7,2.645751311
240,10,3.16227766
241,9,3
242,5,2.236067977
243,5,2.236067977
244,7,2.645751311
245,5,2.236067977
246,9,3
247,8,2.828427125
248,12,3.464101615
249,9,3
250,10,3.16227766
251,5,2.236067977
252,9,3
253,9,3
254,5,2.236067977
255,3,1.732050808
256,5,2.236067977
257,2,1.414213562
258,9,3
259,8,2.828427125
260,7,2.645751311
261,0,1
262,4,2
263,3,1.732050808
264,5,2.236067977
265,6,2.449489743
266,5,2.236067977
267,9,3
268,7,2.645751311
269,4,2
270,4,2
271,2,1.414213562
272,5,2.236067977
273,4,2
274,4,2
275,5,2.236067977
276,5,2.236067977
277,2,1.414213562
278,3,1.732050808
279,5,2.236067977
280,5,2.236067977
281,9,3
282,3,1.732050808
283,5,2.236067977
284,9,3
285,3,1.732050808
286,6,2.449489743
287,4,2
288,4,2
289,6,2.449489743
290,8,2.828427125
291,5,2.236067977
292,5,2.236067977
293,4,2
294,4,2
295,5,2.236067977
296,0,1
297,0,1
298,0,1
299,0,1
300,0,1
301,0,1
302,0,1
303,0,1
