0,0,1
1,0,1
2,0,1
3,0,1
4,0,1
5,0,1
6,0,1
7,0,1
8,23,4.795831523
9,43,6.557438524
10,39,6.244997998
11,46,6.782329983
12,42,6.480740698
13,50,7.071067812
14,53,7.280109889
15,54,7.348469228
16,41,6.403124237
17,49,7
18,48,6.92820323
19,58,7.615773106
20,60,7.745966692
21,52,7.211102551
22,47,6.8556546
23,52,7.211102551
24,43,6.557438524
25,52,7.211102551
26,60,7.745966692
27,51,7.141428429
28,61,7.810249676
29,53,7.280109889
30,62,7.874007874
31,74,8.602325267
32,69,8.306623863
33,67,8.185352772
34,65,8.062257748
35,80,8.94427191
36,67,8.185352772
37,68,8.246211251
38,66,8.124038405
39,81,9
40,80,8.94427191
41,60,7.745966692
42,61,7.810249676
43,70,8.366600265
44,76,8.717797887
45,74,8.602325267
46,88,9.38083152
47,91,9.539392014
48,68,8.246211251
49,66,8.124038405
50,70,8.366600265
51,74,8.602325267
52,72,8.485281374
53,68,8.246211251
54,61,7.810249676
55,65,8.062257748
56,79,8.888194417
57,54,7.348469228
58,58,7.615773106
59,73,8.544003745
60,67,8.185352772
61,90,9.486832981
62,69,8.306623863
63,67,8.185352772
64,79,8.888194417
65,73,8.544003745
66,69,8.306623863
67,82,9.055385138
68,64,8
69,78,8.831760866
70,92,9.591663047
71,93,9.643650761
72,111,10.53565375
73,121,11
74,109,10.44030651
75,128,11.3137085
76,129,11.35781669
77,164,12.80624847
78,172,13.11487705
79,158,12.56980509
80,132,11.48912529
81,148,12.16552506
82,169,13
83,173,13.15294644
84,157,12.52996409
85,166,12.88409873
86,158,12.56980509
87,176,13.26649916
88,167,12.92284798
89,156,12.489996
90,180,13.41640786
91,181,13.45362405
92,190,13.78404875
93,183,13.52774926
94,185,13.60147051
95,174,13.19090596
96,164,12.80624847
97,176,13.26649916
98,141,11.87434209
99,178,13.34166406
100,175,13.22875656
101,180,13.41640786
102,147,12.12435565
103,180,13.41640786
104,181,13.45362405
105,183,13.52774926
106,179,13.37908816
107,159,12.60952021
108,169,13
109,179,13.37908816
110,182,13.49073756
111,153,12.36931688
112,169,13
113,147,12.12435565
114,163,12.76714533
115,154,12.40967365
116,171,13.07669683
117,176,13.26649916
118,152,12.32882801
119,164,12.80624847
120,151,12.28820573
121,159,12.60952021
122,156,12.489996
123,172,13.11487705
124,175,13.22875656
125,204,14.28285686
126,178,13.34166406
127,166,12.88409873
128,176,13.26649916
129,162,12.72792206
130,172,13.11487705
131,175,13.22875656
132,158,12.56980509
133,187,13.67479433
134,162,12.72792206
135,188,13.7113092
136,213,14.59451952
137,165,12.84523258
138,188,13.7113092
139,190,13.78404875
140,230,15.16575089
141,207,14.38749457
142,226,15.03329638
143,204,14.28285686
144,233,15.26433752
145,221,14.86606875
146,237,15.39480432
147,244,15.62049935
148,263,16.21727474
149,258,16.0623784
150,271,16.46207763
151,290,17.02938637
152,318,17.8325545
153,1071,32.72613634
154,6115,78.19846546
155,15772,125.5866235
156,20855,144.4126033
157,15300,123.6931688
158,5050,71.06335202
159,852,29.18903904
160,276,16.61324773
161,264,16.24807681
162,255,15.96871942
163,257,16.03121954
164,290,17.02938637
165,277,16.64331698
166,233,15.26433752
167,231,15.19868415
168,234,15.29705854
169,231,15.19868415
170,212,14.56021978
171,244,15.62049935
172,214,14.62873884
173,234,15.29705854
174,216,14.69693846
175,202,14.2126704
176,194,13.92838828
177,215,14.6628783
178,236,15.3622915
179,224,14.96662955
180,212,14.56021978
181,193,13.89244399
182,189,13.74772708
183,206,14.35270009
184,224,14.96662955
185,211,14.52583905
186,200,14.14213562
187,175,13.22875656
188,193,13.89244399
189,185,13.60147051
190,154,12.40967365
191,175,13.22875656
192,170,13.03840481
193,170,13.03840481
194,166,12.88409873
195,177,13.3041347
196,187,13.67479433
197,193,13.89244399
198,149,12.20655562
199,184,13.56465997
200,190,13.78404875
201,180,13.41640786
202,172,13.11487705
203,161,12.68857754
204,154,12.40967365
205,173,13.15294644
206,165,12.84523258
207,179,13.37908816
208,171,13.07669683
209,153,12.36931688
210,160,12.64911064
211,147,12.12435565
212,138,11.74734012
213,152,12.32882801
214,163,12.76714533
215,147,12.12435565
216,169,13
217,175,13.22875656
218,156,12.489996
219,157,12.52996409
220,145,12.04159458
221,142,11.91637529
222,157,12.52996409
223,134,11.5758369
224,139,11.78982612
225,143,11.95826074
226,135,11.61895004
227,121,11
228,114,10.67707825
229,128,11.3137085
230,110,10.48808848
231,128,11.3137085
232,77,8.774964387
233,80,8.94427191
234,69,8.306623863
235,79,8.888194417
236,67,8.185352772
237,70,8.366600265
238,63,7.937253933
239,58,7.615773106
240,65,8.062257748
241,68,8.246211251
242,61,7.810249676
243,75,8.660254038
244,54,7.348469228
245,68,8.246211251
246,48,6.92820323
247,49,7
248,72,8.485281374
249,58,7.615773106
250,62,7.874007874
251,37,6.08276253
252,59,7.681145748
253,56,7.483314774
254,56,7.483314774
255,51,7.141428429
256,57,7.549834435
257,47,6.8556546
258,34,5.830951895
259,45,6.708203932
260,36,6
261,40,6.32455532
262,27,5.196152423
263,37,6.08276253
264,34,5.830951895
265,45,6.708203932
266,45,6.708203932
267,46,6.782329983
268,35,5.916079783
269,40,6.32455532
270,43,6.557438524
271,36,6
272,33,5.744562647
273,38,6.164414003
274,37,6.08276253
275,30,5.477225575
276,41,6.403124237
277,46,6.782329983
278,47,6.8556546
279,35,5.916079783
280,33,5.744562647
281,40,6.32455532
282,42,6.480740698
283,35,5.916079783
284,36,6
285,38,6.164414003
286,28,5.291502622
287,26,5.099019514
288,42,6.480740698
289,43,6.557438524
290,31,5.567764363
291,35,5.916079783
292,38,6.164414003
293,31,5.567764363
294,31,5.567764363
295,37,6.08276253
296,7,2.645751311
297,0,1
298,0,1
299,0,1
300,0,1
301,0,1
302,0,1
303,0,1
